URL,Kód odpovědi,Chyba související se Zprávami,Zjištěno,Kategorie,Platforma,Naposledy procházeno
http://activate.etnetera.cz/wp-content/plugins/revslider/rs-plugin/videojs/,404,,4.9.14,Nenalezeno,Počítač,9.9.15
http://activate.etnetera.cz/novinky/53746-activate_life_140519_adobe_summit_2014_ohlednuti.html,404,,7.9.15,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/novinky/jak-presny-je-similar-web.html,404,,8.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/kolik-e-mailu-jsem-rozeslal-minuly-mesic/,404,,3.9.15,Nenalezeno,Počítač,3.9.15
http://activate.etnetera.cz/novinky/53728-activate_life_140515_jak_angazovanost_ovlivnuje_spam.html,404,,8.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/novinky/6-zasad-spravne-zakaznicke-podpory.html,404,,9.9.15,Nenalezeno,Počítač,11.9.15
http://activate.etnetera.cz/novinky/poznamky-konference-e-business-forum-2014.html,404,,5.9.15,Nenalezeno,Počítač,14.9.15
http://activate.etnetera.cz/novinky/53934-activate_life_140620_vylepsena_ecommerce_v_google_analytics.html,404,,6.9.15,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/novinky/mailchimp-me-zablokoval-jdu-pryc.html,404,,5.9.15,Nenalezeno,Počítač,14.9.15
http://activate.etnetera.cz/novinky/40736-activate_life_120910_tag_management.html,404,,6.9.15,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/novinky/55031-activate_life_140731_seznam_a_penalizace.html,404,,17.7.15,Nenalezeno,Počítač,15.9.15
http://activate.etnetera.cz/novinky/50281-activate_life_131120_banky_prizpusobte_weby-2.html,404,,9.9.15,Nenalezeno,Počítač,11.9.15
http://activate.etnetera.cz/novinky/cislo-tydne-50-odmen-si-delime-podle-sveho.html,404,,9.9.15,Nenalezeno,Počítač,17.9.15
http://activate.etnetera.cz/novinky/,404,,24.9.14,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/novinky/kolik-e-mailu-jsem-rozeslal-minuly-mesic.html,404,,10.9.15,Nenalezeno,Počítač,14.9.15
http://activate.etnetera.cz/o-nas/,404,,29.5.15,Nenalezeno,Počítač,6.9.15
http://activate.etnetera.cz/novinky/adobe-summit-emea-2015.html,404,,6.9.15,Nenalezeno,Počítač,7.9.15
http://activate.etnetera.cz/novinky/18108-activate_life_i_2009_03_19_tz_etn_o2_gaal.html,404,,11.9.15,Nenalezeno,Počítač,11.9.15
http://activate.etnetera.cz/certifikace/,404,,10.5.15,Nenalezeno,Počítač,27.8.15
http://activate.etnetera.cz/cz/novinky/40735-activate_life_120926_web_expo_2012.html,404,,2.10.14,Nenalezeno,Počítač,28.8.15
http://activate.etnetera.cz/novinky/46957-activate_life_130619_travelportal_affiliate.html,404,,23.7.15,Nenalezeno,Počítač,17.9.15
http://activate.etnetera.cz/philosophy-our-work/,404,,6.11.14,Nenalezeno,Počítač,19.8.15
http://activate.etnetera.cz/references/,404,,6.11.14,Nenalezeno,Počítač,19.8.15
http://activate.etnetera.cz/novinky/54933-activate_life_140717_spamove_pasti.html,404,,8.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/comments/feed/,404,,3.9.15,Nenalezeno,Počítač,3.9.15
http://activate.etnetera.cz/novinky/cislo-tydne-open-rate-47-nebo-click-rate-22-zadny-problem.html,404,,9.9.15,Nenalezeno,Počítač,14.9.15
http://activate.etnetera.cz/novinky/google-analytics-summit-2015.html,404,,5.9.15,Nenalezeno,Počítač,18.9.15
http://activate.etnetera.cz/novinky/48660-activate_life_130916_mam_nevyhazujte_informace_o_zakaznicich.html,404,,11.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/novinky/46638-activate_life_130607_digital_je_o_spolupraci.html,404,,11.9.15,Nenalezeno,Počítač,13.9.15
http://activate.etnetera.cz/novinky/narust-spamu-na-seznamu.html,404,,9.9.15,Nenalezeno,Počítač,11.9.15
http://activate.etnetera.cz/novinky/45926-activate_life_130430_uspejete_kdyz_vite_co_merit.html,404,,11.9.15,Nenalezeno,Počítač,14.9.15
http://activate.etnetera.cz/novinky/21603-activate_life_091014_google_website_optimizer_day.html,404,,11.9.15,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/novinky/53992-activate_life_140629_silverpop_emea_london_2014.html,404,,6.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/novinky/50281-activate_life_131120_banky_prizpusobte_weby.html,404,,11.9.15,Nenalezeno,Počítač,17.9.15
http://activate.etnetera.cz/personalizace-a-chytry-e-mailing/,404,,15.9.15,Nenalezeno,Počítač,15.9.15
http://activate.etnetera.cz/novinky/21653-activate_life_091015_google_analytics_1.html,404,,15.9.15,Nenalezeno,Počítač,15.9.15
http://activate.etnetera.cz/novinky/gratulujeme-emailing-vam-vydelal-434-443-kc-skoro-mozna.html,404,,8.9.15,Nenalezeno,Počítač,11.9.15
http://activate.etnetera.cz/novinky/50083-activate_life_131030_etnetera_nabizi_analyzu_webu_zdarma.html,404,,24.9.14,Nenalezeno,Počítač,13.8.15
http://activate.etnetera.cz/novinky/31936-activate_life_110525_omniture_summit.html,404,,11.9.15,Nenalezeno,Počítač,13.9.15
http://activate.etnetera.cz/novinky/21663-activate_life_091016_google_analytics_2.html,404,,11.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/novinky/34926-activate_life_111107_konference.html,404,,14.11.14,Nenalezeno,Počítač,13.8.15
http://activate.etnetera.cz/novinky/jak-nas-v-etnetere-navstivili-studenti-vysoke-skoly-podnikani.html,404,,6.9.15,Nenalezeno,Počítač,9.9.15
http://activate.etnetera.cz/novinky/jak-by-nemel-vypadat-brief.html,404,,8.9.15,Nenalezeno,Počítač,9.9.15
http://activate.etnetera.cz/novinky/18108-activate_life_I_2009_03_19_TZ_ETN_O2_GAAL.html,404,,5.9.15,Nenalezeno,Počítač,7.9.15
http://activate.etnetera.cz/novinky/35137-activate_life_120125_urchin_konci.html,404,,9.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/novinky/30152-activate_life_110221_mam_na_lovu_v_digitalnim_lese.html,404,,11.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/nas-tym/vaclav-peterka.html,404,,1.5.15,Nenalezeno,Počítač,14.9.15
http://activate.etnetera.cz/novinky/personalizace-eshopu-prezentace-e-business-forum-2014.html,404,,8.9.15,Nenalezeno,Počítač,11.9.15
http://activate.etnetera.cz/cz/novinky/index.html,404,,16.7.15,Nenalezeno,Počítač,19.7.15
http://activate.etnetera.cz/novinky/31946-activate_life_110525_omniture_summit_den_druhy.html,404,,11.9.15,Nenalezeno,Počítač,18.9.15
http://activate.etnetera.cz/reference/spravny-krok.html,404,,5.9.15,Nenalezeno,Počítač,15.9.15
http://activate.etnetera.cz/novinky/40735-activate_life_120926_web_expo_2012.html,404,,10.7.15,Nenalezeno,Počítač,27.8.15
http://activate.etnetera.cz/novinky/22214-activate_life_091223_abtestovani.html,404,,11.9.15,Nenalezeno,Počítač,15.9.15
http://activate.etnetera.cz/novinky/45500-activate_life_130306_neni_dulezite_zucastnit_se_ale_vyhrat.html,404,,6.9.15,Nenalezeno,Počítač,9.9.15
http://activate.etnetera.cz/novinky/53700-activate_life_140513_adobe_digital_marketing_summit_2014.html,404,,6.9.15,Nenalezeno,Počítač,9.9.15
http://activate.etnetera.cz/nas-tym/hka/,404,,3.9.15,Nenalezeno,Počítač,3.9.15
http://activate.etnetera.cz/cz/novinky/46638-activate_life_130607_digital_je_o_spolupraci.html,404,,2.8.15,Nenalezeno,Počítač,2.8.15
http://activate.etnetera.cz/public/4d/df/58/19537_29215_GAU_2_spravnykrok.pdf,404,,28.8.15,Nenalezeno,Počítač,28.8.15
http://activate.etnetera.cz/novinky/nepresnost-statistik-skliku-aneb-experiment-ruzova-hyena.html,404,,2.8.15,Nenalezeno,Počítač,13.9.15
http://activate.etnetera.cz/reference/o2.html,404,,16.9.15,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/novinky/etnetera-hodnoti-webexpo-2012.html,404,,11.9.15,Nenalezeno,Počítač,17.9.15
http://activate.etnetera.cz/novinky/povinny-dkim-na-seznam-cz-co-znamena-pro-marketery.html,404,,6.9.15,Nenalezeno,Počítač,18.9.15
http://activate.etnetera.cz/cz/novinky/34926-activate_life_111107_konference.html,404,,2.8.15,Nenalezeno,Počítač,2.8.15
http://activate.etnetera.cz/novinky/19236-activate_life_090609_gau.html,404,,11.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/cz/reference/spravny-krok.html,404,,27.8.15,Nenalezeno,Počítač,27.8.15
http://activate.etnetera.cz/reference/nivea.html,404,,7.9.15,Nenalezeno,Počítač,7.9.15
http://activate.etnetera.cz/cz/novinky/28832-activate_life_101005_prednaska_LZa.html,404,,17.8.15,Nenalezeno,Počítač,17.8.15
http://activate.etnetera.cz/novinky/28832-activate_life_101005_prednaska_lza.html,404,,11.9.15,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/novinky/40739-activate_life_120523_adobe_dm_summit_2012_1.html,404,,11.9.15,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/novinky/22214-activate_life_091223_ABtestovani.html,404,,7.9.15,Nenalezeno,Počítač,7.9.15
http://activate.etnetera.cz/novinky/19136-activate_life_090522_gaac.html,404,,9.9.15,Nenalezeno,Počítač,14.9.15
http://activate.etnetera.cz/novinky/18839-activate_life_090421_co_je_vlastne_seo.html,404,,11.9.15,Nenalezeno,Počítač,11.9.15
http://activate.etnetera.cz/our-team/,404,,6.11.14,Nenalezeno,Počítač,19.8.15
http://activate.etnetera.cz/novinky/40737-activate_life_120601_adobe_dm_summit_2012_3.html,404,,11.9.15,Nenalezeno,Počítač,13.9.15
http://activate.etnetera.cz/novinky/40738-activate_life_120528_adobe_dm_summit_2012_2.html,404,,11.9.15,Nenalezeno,Počítač,13.9.15
http://activate.etnetera.cz/novinky/22031-activate_life_091124_klicove_ukazatele_uspesnosti_webu.html,404,,12.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/novinky/34006-activate_life_110927_gacp_summit_2011.html,404,,11.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/novinky/43863-activate_life_121217_od_cookies_k_webove_demografice.html,404,,11.9.15,Nenalezeno,Počítač,13.9.15
http://activate.etnetera.cz/novinky/nejprehlednejsi-nakupni-kosik-ma-datart.html,404,,7.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/novinky/pozadi-male-naborove-kampane.html,404,,9.9.15,Nenalezeno,Počítač,11.9.15
http://activate.etnetera.cz/novinky/ondrej-bartos-hledam-firmu-ktera-zmeni-svet.html,404,,6.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/member/jiri-stepan/,404,,7.9.15,Nenalezeno,Počítač,7.9.15
http://activate.etnetera.cz/novinky/21890-activate_life_091026_gaac_shrnuti.html,404,,11.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/49796-telefonica_o2/,404,,30.8.15,Nenalezeno,Počítač,30.8.15
http://activate.etnetera.cz/nas-tym/michal-kardas.html,404,,9.9.15,Nenalezeno,Počítač,9.9.15
http://activate.etnetera.cz/49778-e_consulting/,404,,16.9.15,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/nas-tym/pavel-tousek.html,404,,14.9.15,Nenalezeno,Počítač,14.9.15
http://activate.etnetera.cz/en/nas_tym/45999-jiri_stepan.html,404,,12.9.15,Nenalezeno,Počítač,12.9.15
http://activate.etnetera.cz/novinky/nas-tym/msa,404,,17.7.15,Nenalezeno,Počítač,31.8.15
http://activate.etnetera.cz/nas-tym/feed/,404,,6.9.15,Nenalezeno,Počítač,6.9.15
http://activate.etnetera.cz/novinky/portfolio,404,,11.9.15,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/49767-nokia/,404,,16.9.15,Nenalezeno,Počítač,16.9.15
http://activate.etnetera.cz/reference/43642-ref_allianz.html,404,,14.9.15,Nenalezeno,Počítač,14.9.15
http://activate.etnetera.cz/en/nas_tym/48679-marek_kulkovsky.html,404,,26.8.15,Nenalezeno,Počítač,26.8.15
http://activate.etnetera.cz/novinky/?pos=40,404,,14.9.15,Nenalezeno,Počítač,14.9.15
http://activate.etnetera.cz/cz/home/index.html,404,,23.9.14,Nenalezeno,Počítač,12.8.15
http://activate.etnetera.cz/nas-tym/pavel-pechman.html,404,,10.5.15,Nenalezeno,Počítač,27.8.15
http://activate.etnetera.cz/nas-tym/lukas-cech.html,404,,9.9.15,Nenalezeno,Počítač,9.9.15
http://activate.etnetera.cz/nas-tym/michaela-novakova.html,404,,8.9.15,Nenalezeno,Počítač,8.9.15
http://activate.etnetera.cz/kcontacts/,404,,4.9.15,Nenalezeno,Počítač,4.9.15
http://activate.etnetera.cz/48831-spravny_krok/,404,,6.9.15,Nenalezeno,Počítač,6.9.15
http://activate.etnetera.cz/nas-tym/martin-sajal.html,404,,4.9.15,Nenalezeno,Počítač,4.9.15
http://activate.etnetera.cz/novinky/30137-activate_life_110221_certifikat_adwords.html,404,,26.7.15,Nenalezeno,Počítač,26.7.15
http://activate.etnetera.cz/nas-tym/lukas-hruska.html,404,,27.8.15,Nenalezeno,Počítač,27.8.15
http://activate.etnetera.cz/reference/nokia.html,404,,16.11.14,Nenalezeno,Počítač,3.7.15
http://activate.etnetera.cz/en/novinky/55031-activate_life_140731_seznam_a_penalizace.html,404,,15.8.15,Nenalezeno,Počítač,15.8.15
http://activate.etnetera.cz/wp-content/uploads/2014/09/p,404,,20.8.15,Nenalezeno,Počítač,20.8.15
http://activate.etnetera.cz/novinky/23888-activate_life_100504_trychtyre_v_GA.html,404,,12.7.15,Nenalezeno,Počítač,12.7.15
http://activate.etnetera.cz/cz/reference/skoda.html,404,,14.8.15,Nenalezeno,Počítač,14.8.15
http://activate.etnetera.cz/cz/novinky/40735-activate_life_120926_web_expo_2012.html?utm_source=rss&utm_medium=rss,404,,14.8.15,Nenalezeno,Počítač,14.8.15
http://activate.etnetera.cz/personalizace-a-chytry-e-mailing,404,,4.6.15,Nenalezeno,Počítač,31.7.15
http://activate.etnetera.cz/novinky/povinny-dkim-na-seznam-cz-co-znamena-pro-marketery.html?hc_location=ufi,404,,6.9.15,Nenalezeno,Počítač,6.9.15
http://activate.etnetera.cz/cz/novinky/40739-activate_life_120523_Adobe_dm_summit_2012_1.html?utm_source=rss&utm_medium=rss,404,,13.8.15,Nenalezeno,Počítač,13.8.15
http://activate.etnetera.cz/cz/novinky/40738-activate_life_120528_Adobe_dm_summit_2012_2.html?utm_source=rss&utm_medium=rss,404,,13.8.15,Nenalezeno,Počítač,13.8.15
http://activate.etnetera.cz/cz/novinky/40737-activate_life_120601_Adobe_dm_summit_2012_3.html?utm_source=rss&utm_medium=rss,404,,13.8.15,Nenalezeno,Počítač,13.8.15
http://activate.etnetera.cz/cz/nase_sluzby/online-marketing.html,404,,26.6.15,Nenalezeno,Počítač,26.6.15
http://activate.etnetera.cz/novinky/53746-activate_life_140519_adobe_summit_2014_ohlednuti.html,404,,10.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,12.9.15
http://activate.etnetera.cz/novinky/poznamky-konference-e-business-forum-2014.html,404,,5.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,5.9.15
http://activate.etnetera.cz/novinky/53934-activate_life_140620_vylepsena_ecommerce_v_google_analytics.html,404,,6.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,6.9.15
http://activate.etnetera.cz/novinky/45926-activate_life_130430_uspejete_kdyz_vite_co_merit.html,404,,15.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,17.9.15
http://activate.etnetera.cz/novinky/40735-activate_life_120926_web_expo_2012.html,404,,14.7.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,4.9.15
http://activate.etnetera.cz/portfolio/datart/,404,,24.8.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,24.8.15
http://activate.etnetera.cz/novinky/21890-activate_life_091026_GAAC_shrnuti.html,404,,14.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,15.9.15
http://activate.etnetera.cz/novinky/40737-activate_life_120601_Adobe_dm_summit_2012_3.html,404,,16.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,17.9.15
http://activate.etnetera.cz/novinky/google-analytics-summit-2015.html,404,,5.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,5.9.15
http://activate.etnetera.cz/novinky/19236-activate_life_090609_gau.html,404,,15.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,16.9.15
http://activate.etnetera.cz/novinky/50083-activate_life_131030_etnetera_nabizi_analyzu_webu_zdarma.html,404,,3.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,17.9.15
http://activate.etnetera.cz/49736-skoda_auto/,404,,28.8.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,28.8.15
http://activate.etnetera.cz/48831-spravny_krok/,404,,30.10.14,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,23.8.15
http://activate.etnetera.cz/novinky/40737-activate_life_120601_adobe_dm_summit_2012_3.html,404,,18.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,18.9.15
http://activate.etnetera.cz/novinky/31946-activate_life_110525_omniture_summit_den_druhy.html,404,,15.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,15.9.15
http://activate.etnetera.cz/novinky/34006-activate_life_110927_gacp_summit_2011.html,404,,16.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,16.9.15
http://activate.etnetera.cz/novinky/21890-activate_life_091026_gaac_shrnuti.html,404,,18.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,18.9.15
http://activate.etnetera.cz/novinky/55031-activate_life_140731_seznam_a_penalizace.html,404,,13.7.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,13.7.15
http://activate.etnetera.cz/novinky/28832-activate_life_101005_prednaska_LZa.html,404,,15.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,15.9.15
http://activate.etnetera.cz/nas-tym/lukas-cech.html,404,,17.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,17.9.15
http://activate.etnetera.cz/nas-tym/jiri-stepan.html,404,,7.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,17.9.15
http://activate.etnetera.cz/novinky/povinny-dkim-na-seznam-cz-co-znamena-pro-marketery.html,404,,6.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,6.9.15
http://activate.etnetera.cz/nas-tym/aleksandar-gajic.html,404,,24.8.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,24.8.15
http://activate.etnetera.cz/reference/43642-ref_allianz.html,404,,13.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,13.9.15
http://activate.etnetera.cz/nas-tym/michaela-novakova.html,404,,12.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,12.9.15
http://activate.etnetera.cz/novinky/nas-tym/msa,404,,19.8.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,23.8.15
http://activate.etnetera.cz/49778-e_consulting/,404,,1.9.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,1.9.15
http://activate.etnetera.cz/novinky/30137-activate_life_110221_certifikat_adwords.html,404,,29.7.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,1.8.15
http://activate.etnetera.cz/novinky/,404,,26.4.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,24.7.15
http://activate.etnetera.cz/49752-xtb/,404,,28.8.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,28.8.15
http://activate.etnetera.cz/novinky/nepresnost-statistik-skliku-aneb-experiment-ruzova-hyena.html,404,,3.8.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,3.8.15
http://activate.etnetera.cz/nas-tym/pavel-tousek.html,404,,17.11.14,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,30.6.15
http://activate.etnetera.cz/49767-nokia/,404,,27.6.15,Nenalezeno,Mobilní telefon s vylepšenými funkcemi,27.6.15
http://activate.etnetera.cz/novinky/21890-activate_life_091026_GAAC_shrnuti.html,404,,14.9.15,Nenalezeno,Chytrý telefon,17.9.15
http://activate.etnetera.cz/novinky/40737-activate_life_120601_Adobe_dm_summit_2012_3.html,404,,16.9.15,Nenalezeno,Chytrý telefon,16.9.15
http://activate.etnetera.cz/novinky/portfolio/,404,,16.9.15,Nenalezeno,Chytrý telefon,16.9.15
http://activate.etnetera.cz/novinky/19236-activate_life_090609_GAU.html,404,,18.9.15,Nenalezeno,Chytrý telefon,18.9.15
